Medida,Valor (mm)
Segmento 1,23.75
Segmento 2,23.87
Segmento 3,23.77
Segmento 4,28.59
Segmento 5,28.71
Segmento 6,25.63
Segmento 7,28.83
Segmento 8,25.62
Segmento 9,29.20
Segmento 10,27.75
Segmento 11,25.61
Segmento 12,27.23
Segmento 13,23.89
Segmento 14,12.67
Segmento 15,29.24
Segmento 16,23.74
Segmento 17,14.09
Segmento 18,23.70
Segmento 19,15.47
Segmento 20,23.61
Segmento 21,29.07
Segmento 22,12.69
Segmento 23,12.73
Segmento 24,21.19
Segmento 25,23.93
Segmento 26,12.69
Segmento 27,23.58
Segmento 28,12.81
Segmento 29,23.88
Segmento 30,23.77
Segmento 31,12.69
Segmento 32,27.18
Segmento 33,12.74
Segmento 34,12.69
Segmento 35,28.09
Segmento 36,23.88
Segmento 37,28.47
Segmento 38,12.80
Segmento 39,12.72
Segmento 40,23.90
Segmento 41,23.45
Segmento 42,20.38
Segmento 43,23.83
Segmento 44,23.83
Segmento 45,12.68
Segmento 46,23.65
Segmento 47,22.80
Segmento 48,27.72
Segmento 49,23.65
Segmento 50,27.47
Segmento 51,12.75
Segmento 52,12.67
Segmento 53,26.67
Segmento 54,23.96
Segmento 55,23.80
Segmento 56,23.90
Segmento 57,26.99
Segmento 58,12.84
Segmento 59,27.24
Segmento 60,27.72
Segmento 61,23.67
Segmento 62,23.51
Segmento 63,12.68
Segmento 64,23.75
Segmento 65,29.29
Segmento 66,23.85
Segmento 67,12.70
Segmento 68,20.16
Segmento 69,23.90
Segmento 70,20.11
Segmento 71,12.71
Segmento 72,12.72
Segmento 73,12.69
Segmento 74,23.86
Segmento 75,23.77
Segmento 76,12.70
Segmento 77,27.16
Segmento 78,12.69
Segmento 79,23.61
Segmento 80,23.60
Segmento 81,24.00
Segmento 82,25.83
Segmento 83,27.36
Segmento 84,6.62
Segmento 85,23.81
Segmento 86,27.19
Segmento 87,23.55
Segmento 88,12.80
Segmento 89,12.71
Segmento 90,27.57
Segmento 91,23.85
Segmento 92,12.70
Segmento 93,23.65
Segmento 94,27.85
Segmento 95,23.34
Segmento 96,12.80
Segmento 97,23.70
Segmento 98,12.68
Segmento 99,12.68
Segmento 100,23.84
Segmento 101,12.68
Segmento 102,23.53
Segmento 103,23.52
Segmento 104,12.76
Segmento 105,23.56
Segmento 106,22.99
Segmento 107,12.69
Segmento 108,27.70
Segmento 109,23.73
Segmento 110,12.70
Segmento 111,23.87
Segmento 112,23.91
Segmento 113,20.27
Segmento 114,12.92
Segmento 115,26.79
Segmento 116,12.70
Segmento 117,23.86
Segmento 118,12.73
Segmento 119,12.71
Segmento 120,12.80
Segmento 121,12.74
Segmento 122,12.76
Segmento 123,12.72
Segmento 124,12.71
Segmento 125,12.72
Segmento 126,12.77
Segmento 127,26.88
Segmento 128,23.68
Segmento 129,13.95
Segmento 130,23.41
Segmento 131,12.77
Segmento 132,23.73
Segmento 133,12.79
Segmento 134,23.68
Segmento 135,23.95
Segmento 136,23.71
Segmento 137,12.71
Segmento 138,28.14
Segmento 139,12.92
Segmento 140,12.82
Segmento 141,26.37
Segmento 142,12.70
Segmento 143,12.70
Segmento 144,27.35
Segmento 145,23.87
Segmento 146,23.61
Segmento 147,27.36
Segmento 148,28.92
Segmento 149,23.61
Segmento 150,23.60
Segmento 151,23.67
Segmento 152,12.72
Segmento 153,23.74
Segmento 154,12.70
Segmento 155,23.84
Segmento 156,12.66
Segmento 157,23.91
Segmento 158,12.75
Segmento 159,12.75
Segmento 160,23.78
Segmento 161,26.72
Segmento 162,23.77
Segmento 163,23.82
Segmento 164,12.76
Segmento 165,12.79
Segmento 166,12.79
Segmento 167,12.71
Segmento 168,12.76
Segmento 169,12.72
Segmento 170,12.77
Segmento 171,12.69
Segmento 172,12.69
Segmento 173,12.69
Segmento 174,12.69
Segmento 175,12.77
Segmento 176,12.67
Segmento 177,12.68
Segmento 178,23.76
Segmento 179,12.70
Segmento 180,12.81
Segmento 181,12.82
Segmento 182,12.69
Segmento 183,12.70
Segmento 184,23.71
Segmento 185,12.67
Segmento 186,23.69
Segmento 187,12.83
Segmento 188,12.73
Segmento 189,23.79
Segmento 190,12.69
Segmento 191,12.80
Segmento 192,12.71
Segmento 193,12.80
Segmento 194,12.99
Segmento 195,12.85
Segmento 196,23.92
Segmento 197,12.82
Segmento 198,12.70
Segmento 199,23.88
Segmento 200,12.69
Segmento 201,12.71
Segmento 202,23.74
Segmento 203,12.70
Segmento 204,23.98
Segmento 205,12.69
Segmento 206,23.90
Segmento 207,15.67
Segmento 208,12.69
Segmento 209,12.69
Segmento 210,12.76
Segmento 211,12.87
Segmento 212,12.71
Segmento 213,12.88
Segmento 214,12.76
Segmento 215,12.79
Segmento 216,12.68
Segmento 217,12.86
Segmento 218,12.73
Segmento 219,12.73
Segmento 220,12.67
Segmento 221,12.87
Segmento 222,12.71
Segmento 223,12.79
Segmento 224,12.68
Segmento 225,12.68
Segmento 226,28.37
Segmento 227,12.82
Segmento 228,12.82
Segmento 229,23.67
Segmento 230,12.86
Segmento 231,12.74
Segmento 232,23.75
Segmento 233,23.86
Segmento 234,12.72
Segmento 235,12.70
Segmento 236,12.71
Segmento 237,12.84
Segmento 238,24.54
Segmento 239,24.39
Segmento 240,23.68
Segmento 241,23.81
Segmento 242,23.60
Segmento 243,24.00
Segmento 244,23.57
Segmento 245,20.37
Segmento 246,12.72
Segmento 247,12.70
Segmento 248,12.72
Segmento 249,27.46
Segmento 250,23.99
Segmento 251,27.16
Segmento 252,12.70
Segmento 253,27.50
Segmento 254,23.88
Segmento 255,23.88
Segmento 256,12.71
Segmento 257,12.68
Segmento 258,12.68
Segmento 259,27.48
Segmento 260,12.84
Segmento 261,23.75
Segmento 262,25.52
Segmento 263,12.71
Segmento 264,27.42
Segmento 265,23.79
Segmento 266,13.53
Segmento 267,27.22
Segmento 268,23.83
Segmento 269,23.70
Segmento 270,25.44
Segmento 271,23.82
Segmento 272,12.72
Segmento 273,18.14
Segmento 274,23.74
Segmento 275,23.93
Segmento 276,28.62
Segmento 277,23.60
Segmento 278,23.65
Segmento 279,24.22
Segmento 280,12.69
Segmento 281,23.97
Segmento 282,12.70
Segmento 283,27.14
Segmento 284,23.48
Segmento 285,23.71
Segmento 286,12.70
Segmento 287,12.75
Segmento 288,23.77
Segmento 289,23.84
Segmento 290,24.00
Segmento 291,27.15
Segmento 292,12.85
Segmento 293,27.43
Segmento 294,27.52
Segmento 295,23.89
Segmento 296,23.73
Segmento 297,23.86
Segmento 298,23.81
Segmento 299,23.83
Segmento 300,23.81
Segmento 301,23.62
Segmento 302,23.82
Segmento 303,23.96
Segmento 304,23.93
Segmento 305,23.92
Segmento 306,12.68
Segmento 307,23.99
Segmento 308,12.70
Segmento 309,23.95
Segmento 310,23.95
Segmento 311,24.00
Segmento 312,23.75
Segmento 313,12.70
Segmento 314,24.24
Segmento 315,22.85
